local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0015.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0016.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0017.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0018.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0019.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0020.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0021.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0022.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0023.flac
LibriSpeech/dev-clean-2/1272/135031/1272-135031-0024.flac
LibriSpeech/dev-clean-2/1993/
LibriSpeech/dev-clean-2/1993/147964/
LibriSpeech/dev-clean-2/1993/147964/1993-147964.trans.txt
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0000.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0001.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0002.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0003.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0004.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0005.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0006.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0007.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0008.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0009.flac
LibriSpeech/dev-clean-2/1993/147964/1993-147964-0010.flac
LibriSpeech/dev-clean-2/2428/
LibriSpeech/dev-clean-2/2428/83699/
LibriSpeech/dev-clean-2/2428/83699/2428-83699.trans.txt
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0000.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0001.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0002.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0003.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0004.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0005.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0006.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0007.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0008.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0009.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0010.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0011.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0012.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0013.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0014.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0015.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0016.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0017.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0018.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0019.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0020.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0021.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0022.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0023.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0024.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0025.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0026.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0027.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0028.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0029.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0030.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0031.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0032.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0033.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0034.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0035.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0036.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0037.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0038.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0039.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0040.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0041.flac
LibriSpeech/dev-clean-2/2428/83699/2428-83699-0042.flac
LibriSpeech/dev-clean-2/2803/
LibriSpeech/dev-clean-2/2803/161169/
LibriSpeech/dev-clean-2/2803/161169/2803-161169.trans.txt
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0000.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0001.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0002.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0003.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0004.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0005.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0006.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0007.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0008.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0009.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0010.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0011.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0012.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0013.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0014.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0015.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0016.flac
LibriSpeech/dev-clean-2/2803/161169/2803-161169-0017.flac
LibriSpeech/dev-clean-2/2803/154320/
LibriSpeech/dev-clean-2/2803/154320/2803-154320.trans.txt
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0000.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0001.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0002.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0003.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0004.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0005.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0006.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0008.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0009.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0010.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0011.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0012.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0013.flac
LibriSpeech/dev-clean-2/2803/154320/2803-154320-0014.flac
LibriSpeech/dev-clean-2/8297/
LibriSpeech/dev-clean-2/8297/275156/
LibriSpeech/dev-clean-2/8297/275156/8297-275156.trans.txt
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0000.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0001.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0002.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0004.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0005.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0006.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0007.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0008.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0009.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0010.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0011.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0012.flac
LibriSpeech/dev-clean-2/8297/275156/8297-275156-0013.flac
LibriSpeech/dev-clean-2/6295/
LibriSpeech/dev-clean-2/6295/244435/
LibriSpeech/dev-clean-2/6295/244435/6295-244435.trans.txt
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0000.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0001.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0002.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0003.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0004.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0005.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0006.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0007.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0008.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0009.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0010.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0011.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0012.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0013.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0014.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0015.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0016.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0017.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0018.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0019.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0020.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0021.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0022.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0023.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0024.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0025.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0026.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0027.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0028.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0029.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0030.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0031.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0032.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0033.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0034.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0035.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0036.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0037.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0038.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0039.flac
LibriSpeech/dev-clean-2/6295/244435/6295-244435-0040.flac
LibriSpeech/dev-clean-2/3576/
LibriSpeech/dev-clean-2/3576/138058/
LibriSpeech/dev-clean-2/3576/138058/3576-138058.trans.txt
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0000.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0001.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0002.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0003.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0004.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0005.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0006.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0007.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0008.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0009.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0010.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0011.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0012.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0014.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0015.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0016.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0017.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0018.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0019.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0020.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0021.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0022.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0023.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0024.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0025.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0026.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0027.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0028.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0029.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0030.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0031.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0032.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0033.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0034.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0035.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0036.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0037.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0038.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0039.flac
LibriSpeech/dev-clean-2/3576/138058/3576-138058-0040.flac
LibriSpeech/dev-clean-2/2412/
LibriSpeech/dev-clean-2/2412/153948/
LibriSpeech/dev-clean-2/2412/153948/2412-153948.trans.txt
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0000.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0001.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0002.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0003.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0004.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0005.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0006.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0007.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0008.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0009.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0010.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0011.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0012.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0013.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0014.flac
LibriSpeech/dev-clean-2/2412/153948/2412-153948-0015.flac
LibriSpeech/dev-clean-2/251/
LibriSpeech/dev-clean-2/251/118436/
LibriSpeech/dev-clean-2/251/118436/251-118436.trans.txt
LibriSpeech/dev-clean-2/251/118436/251-118436-0000.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0001.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0002.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0003.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0004.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0005.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0006.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0007.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0009.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0010.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0011.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0012.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0013.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0014.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0015.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0016.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0017.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0018.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0019.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0020.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0021.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0022.flac
LibriSpeech/dev-clean-2/251/118436/251-118436-0023.flac
LibriSpeech/dev-clean-2/251/136532/
LibriSpeech/dev-clean-2/251/136532/251-136532.trans.txt
LibriSpeech/dev-clean-2/251/136532/251-136532-0000.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0001.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0002.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0003.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0004.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0005.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0006.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0007.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0008.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0009.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0010.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0011.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0012.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0013.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0014.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0015.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0016.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0017.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0018.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0019.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0020.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0021.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0022.flac
LibriSpeech/dev-clean-2/251/136532/251-136532-0023.flac
LibriSpeech/dev-clean-2/777/
LibriSpeech/dev-clean-2/777/126732/
LibriSpeech/dev-clean-2/777/126732/777-126732.trans.txt
LibriSpeech/dev-clean-2/777/126732/777-126732-0000.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0001.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0002.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0003.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0004.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0005.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0006.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0007.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0008.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0009.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0010.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0011.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0012.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0013.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0014.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0015.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0016.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0017.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0018.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0019.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0020.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0021.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0022.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0023.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0024.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0025.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0026.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0027.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0028.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0029.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0030.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0031.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0032.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0033.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0034.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0035.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0036.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0037.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0038.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0039.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0040.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0041.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0042.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0043.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0044.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0045.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0046.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0047.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0048.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0049.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0050.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0051.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0052.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0053.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0054.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0055.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0056.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0057.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0058.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0059.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0060.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0061.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0062.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0063.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0064.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0065.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0066.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0067.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0068.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0069.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0070.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0071.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0072.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0073.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0074.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0075.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0076.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0077.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0078.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0079.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0080.flac
LibriSpeech/dev-clean-2/777/126732/777-126732-0081.flac
LibriSpeech/dev-clean-2/174/
LibriSpeech/dev-clean-2/174/168635/
LibriSpeech/dev-clean-2/174/168635/174-168635.trans.txt
LibriSpeech/dev-clean-2/174/168635/174-168635-0000.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0001.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0002.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0003.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0004.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0005.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0006.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0007.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0008.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0009.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0010.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0011.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0012.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0013.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0014.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0015.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0016.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0017.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0018.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0019.flac
LibriSpeech/dev-clean-2/174/168635/174-168635-0020.flac
